x y z type diam age
1299.92 867.514 1745.85 1 0.0389382 34805.1
1299.86 867.345 1745.76 1 0.0404328 34805.1
1299.79 867.523 1745.68 1 0.0389803 34806.1
1299.84 867.343 1745.7 1 0.0360328 34806.1
1299.87 867.454 1745.82 1 0.0379257 34806.1
1299.82 867.487 1745.79 1 0.0378651 34806.1
1300.01 867.466 1745.91 1 0.0401237 34806.1
1299.85 867.482 1745.82 1 0.0378651 34807.1
1299.89 867.491 1745.91 1 0.0389382 34808.1
1299.97 867.437 1745.9 1 0.0401237 34809.1
1299.91 867.483 1745.87 1 0.0389382 34809.1
1299.8 867.355 1745.78 1 0.0399883 34810.1
1299.85 867.366 1745.83 1 0.0365815 34810.1
1300.02 867.231 1745.57 1 0.0391737 34810.1
1299.8 867.563 1745.61 1 0.036562 34810.1
1300.02 867.269 1745.58 1 0.0391737 34811.1
1299.78 867.266 1745.74 1 0.0384443 34811.1
1299.84 867.364 1745.73 1 0.0401664 34811.1
1299.84 867.404 1745.74 1 0.0360495 34812.1
1299.89 867.546 1745.91 1 0.0389382 34812.1
1299.87 867.431 1745.79 1 0.0379257 34812.1
1299.93 867.455 1745.97 1 0.0399271 34813.1
1299.98 867.512 1745.95 1 0.0381254 34813.1
1299.84 867.367 1745.79 1 0.0380702 34813.1
1299.9 867.363 1745.87 1 0.0365815 34814.1
1299.96 867.482 1745.84 1 0.0392884 34814.1
1299.88 867.473 1745.79 1 0.0378651 34814.1
1299.98 867.537 1745.98 1 0.0373873 34815.1
1299.92 867.407 1745.96 1 0.0411021 34816.1
1299.91 867.445 1745.81 1 0.0379257 34816.1
1300.01 867.166 1745.61 1 0.0376661 34816.1
1299.83 867.418 1745.7 1 0.0360495 34816.1
1299.82 867.386 1745.81 1 0.0380702 34816.1
1299.98 867.134 1745.68 1 0.0383724 34817.1
1299.85 867.073 1746.08 1 0.036919 34817.1
1299.86 867.256 1745.73 1 0.0384443 34817.1
1299.98 867.581 1745.95 1 0.0381254 34817.1
1299.79 867.244 1746.05 1 0.0424187 34817.1
1299.83 867.379 1745.7 1 0.0401664 34817.1
1299.84 867.439 1745.83 1 0.0380702 34817.1
1300.03 867.533 1745.88 1 0.0378131 34817.1
1299.84 867.404 1745.84 1 0.0380702 34817.1
1299.84 867.456 1745.7 1 0.0360495 34818.1
1299.81 867.346 1745.68 1 0.0388743 34818.1
1299.86 867.425 1746 1 0.0360226 34818.1
1299.84 867.446 1746.1 1 0.0373456 34818.1
1299.85 867.459 1745.79 1 0.0378651 34818.1
1299.92 867.382 1745.77 1 0.0396259 34819.1
1299.79 867.274 1745.69 1 0.0403927 34819.1
1299.85 867.642 1745.79 1 0.0394484 34820.1
1299.82 867.524 1745.8 1 0.0378651 34820.1
1299.9 867.444 1745.99 1 0.0399271 34820.1
1299.78 867.204 1746.06 1 0.0412857 34820.1
1299.97 867.104 1745.61 1 0.0384593 34821.1
1299.8 867.405 1745.79 1 0.0380702 34821.1
1299.9 867.542 1745.81 1 0.0377657 34821.1
1299.88 867.473 1745.82 1 0.0378651 34821.1
1299.97 867.536 1745.92 1 0.0378131 34821.1
1299.91 867.395 1745.89 1 0.0387059 34822.1
1299.85 867.492 1745.7 1 0.0374755 34823.1
1299.94 867.23 1745.78 1 0.0378812 34823.1
1299.9 867.556 1745.88 1 0.0389382 34823.1
1299.73 867.132 1745.79 1 0.042811 34823.1
1299.85 867.526 1745.71 1 0.0360644 34823.1
1299.82 867.578 1745.78 1 0.0399019 34824.1
1299.79 867.013 1745.82 1 0.036188 34824.1
1299.77 867.431 1745.78 1 0.0399883 34825.1
1299.83 867.111 1746.08 1 0.036919 34825.1
1299.88 867.606 1745.8 1 0.0377657 34825.1
1299.77 867.269 1746.08 1 0.0364955 34825.1
1299.92 867.526 1746.01 1 0.0399271 34825.1
1299.82 867.403 1745.67 1 0.0415615 34825.1
1299.95 867.584 1745.93 1 0.0381254 34826.1
1299.96 867.06 1745.68 1 0.0387383 34826.1
1299.74 867.202 1746.1 1 0.0404824 34826.1
1299.99 867.074 1745.62 1 0.0387466 34827.1
1299.84 867.5 1745.76 1 0.0374755 34827.1
1299.79 867.412 1745.75 1 0.0360495 34828.1
1299.76 867.15 1745.81 1 0.0403407 34828.1
1299.86 867.624 1745.76 1 0.0399019 34828.1
1299.95 867.04 1745.65 1 0.0381773 34829.1
1299.95 867.133 1745.7 1 0.0383724 34829.1
1299.89 867.589 1745.76 1 0.0377657 34829.1
1299.81 867.443 1745.79 1 0.0380702 34829.1
1299.88 867.369 1745.91 1 0.0387059 34829.1
1299.96 867.027 1745.7 1 0.0378448 34829.1
1299.83 867.483 1745.67 1 0.0375944 34830.1
1299.78 867.373 1745.75 1 0.0399883 34830.1
1299.96 867.52 1745.85 1 0.0378131 34830.1
1299.76 867.108 1745.8 1 0.0426808 34830.1
1299.84 867.606 1745.8 1 0.0377657 34831.1
1299.94 867.008 1745.67 1 0.0386269 34831.1
1299.91 867.558 1745.94 1 0.0381254 34832.1
1299.82 867.371 1745.86 1 0.038367 34832.1
1299.87 867.463 1746.07 1 0.0403888 34832.1
1299.91 867.504 1745.94 1 0.0381254 34833.1
1299.87 867.475 1746.11 1 0.042079 34833.1
1299.97 867.522 1745.8 1 0.0392884 34833.1
1299.86 867.455 1745.98 1 0.0360226 34833.1
1299.96 867.006 1745.63 1 0.0387383 34833.1
1299.88 867.606 1745.73 1 0.0399019 34833.1
1299.79 867.374 1745.81 1 0.038367 34834.1
1299.77 867.303 1746.1 1 0.0364955 34834.1
1299.88 867.427 1745.96 1 0.0411021 34834.1
1299.8 867.449 1745.75 1 0.0360495 34834.1
1299.81 867.487 1745.75 1 0.0374755 34834.1
1299.82 867.623 1745.77 1 0.0394484 34835.1
1299.97 867.166 1745.55 1 0.0376718 34835.1
1299.81 867.506 1745.84 1 0.0399573 34836.1
1299.88 867.065 1746 1 0.0398831 34836.1
1299.84 867.66 1745.76 1 0.0394484 34837.1
1299.95 867.05 1745.61 1 0.0381773 34837.1
1299.89 867.185 1745.82 1 0.0391446 34837.1
1299.91 867.6 1745.93 1 0.0405245 34837.1
1299.9 867.412 1745.76 1 0.0379257 34837.1
1299.98 867.127 1745.57 1 0.0376718 34838.1
1299.89 867.476 1745.97 1 0.0399271 34838.1
1299.83 867.554 1745.69 1 0.0360644 34839.1
1299.94 866.96 1745.67 1 0.0386269 34840.1
1299.89 867.585 1745.9 1 0.0405245 34840.1
1299.84 867.428 1745.88 1 0.0399573 34840.1
1299.8 867.596 1745.81 1 0.0394484 34841.1
1300.02 867.287 1745.63 1 0.0391737 34841.1
1299.98 867.177 1745.58 1 0.0376718 34841.1
1299.98 867.039 1745.56 1 0.0370786 34842.1
1299.81 867.696 1745.72 1 0.0373739 34842.1
1299.99 867.033 1745.64 1 0.0387383 34842.1
1299.88 867.004 1746.06 1 0.0386172 34843.1
1299.91 867.439 1745.93 1 0.0424168 34844.1
1299.91 867.089 1745.99 1 0.0398831 34844.1
1299.86 867.494 1745.98 1 0.0392731 34844.1
1299.86 867.313 1745.82 1 0.0388232 34844.1
1300 867.129 1745.61 1 0.0376718 34845.1
1299.81 867.676 1745.81 1 0.0394484 34845.1
1299.98 866.974 1745.67 1 0.0387383 34845.1
1299.99 867.063 1745.66 1 0.0387383 34846.1
1300 867.135 1745.53 1 0.0376718 34846.1
1299.83 867.61 1745.91 1 0.0409197 34846.1
1299.94 867.544 1745.82 1 0.0367563 34846.1
1299.94 866.935 1745.7 1 0.0405871 34846.1
1299.92 867.205 1746.08 1 0.039238 34846.1
1299.88 867.429 1745.82 1 0.0380702 34847.1
1299.74 867.242 1746.09 1 0.0404824 34847.1
1299.88 867.508 1746.09 1 0.0417192 34848.1
1299.81 867.064 1745.88 1 0.0380028 34848.1
1299.88 867.332 1746.06 1 0.0399853 34848.1
1299.84 867.479 1745.95 1 0.0392731 34848.1
1299.79 867.453 1745.97 1 0.0387677 34849.1
1299.96 867.487 1745.8 1 0.0392884 34849.1
1299.9 867.57 1745.98 1 0.0405245 34849.1
1299.99 867.458 1745.83 1 0.0401237 34850.1
1299.97 867.073 1745.58 1 0.0384593 34851.1
1300.01 867.18 1745.54 1 0.0376718 34851.1
1299.81 867.467 1745.82 1 0.0399573 34851.1
1299.89 867.544 1746.08 1 0.0375859 34852.1
1299.85 867.121 1745.87 1 0.0362461 34852.1
1299.79 867.473 1746.01 1 0.0392731 34852.1
1299.91 867.552 1745.84 1 0.0392884 34855.1
1299.85 867.513 1746.12 1 0.0389374 34855.1
1299.96 867.016 1745.6 1 0.0387466 34857.1
1299.88 867.147 1745.86 1 0.0385916 34859.1
1300.02 867.278 1746.1 1 0.037541 34860.1
1299.72 867.085 1746.15 1 0.0402172 34864.1
1299.92 867.568 1745.91 1 0.0381254 34864.1
1299.93 867.585 1745.84 1 0.0367563 34864.1
1299.95 867.45 1745.74 1 0.0369036 34865.1
1299.87 867.294 1746.07 1 0.0399853 34865.1
1299.81 867.075 1745.8 1 0.0422038 34866.1
1299.87 867.47 1746.01 1 0.0360226 34866.1
1299.95 867.524 1745.77 1 0.0392884 34868.1
1299.83 867.241 1745.99 1 0.0399696 34870.1
1299.86 867.086 1746.04 1 0.036919 34873.1
1299.95 867.144 1746.06 1 0.0389006 34874.1
1299.76 867.067 1745.79 1 0.042413 34878.1
1299.77 867.129 1745.85 1 0.0362461 34878.1
1300 867.493 1745.88 1 0.0378131 34878.1
1299.86 867.299 1745.67 1 0.0360328 34880.1
1299.76 867.029 1745.8 1 0.036188 34881.1
1299.82 867.19 1745.86 1 0.0407555 34882.1
1299.88 867.235 1745.71 1 0.0389459 34883.1
1299.79 867.161 1745.87 1 0.0362461 34884.1
1299.88 867.176 1745.89 1 0.0407555 34885.1
1299.73 867.12 1746.13 1 0.0402172 34886.1
1299.74 867.037 1745.77 1 0.0366861 34886.1
1299.86 867.204 1745.92 1 0.0415503 34887.1
1299.86 867.536 1745.8 1 0.0377657 34887.1
1299.85 867.092 1745.82 1 0.0422038 34888.1
1299.71 867.014 1745.64 1 0.0383639 34888.1
1300 867.462 1745.97 1 0.0385875 34889.1
1299.86 867.036 1746.08 1 0.0402902 34889.1
1299.85 867.588 1745.77 1 0.0377657 34890.1
1300 867.499 1745.79 1 0.0407829 34891.1
1299.97 867.421 1746.03 1 0.0385875 34892.1
1299.74 867.025 1746.16 1 0.0409864 34894.1
1299.85 866.976 1746.07 1 0.0402902 34895.1
1299.94 867.205 1745.93 1 0.0434035 34896.1
1299.97 867.285 1746.06 1 0.0364436 34896.1
1299.79 867.322 1745.65 1 0.0388743 34896.1
1299.83 867.551 1745.73 1 0.0374755 34897.1
1299.86 867.641 1745.73 1 0.0399019 34898.1
1299.9 867.399 1746.08 1 0.0403888 34898.1
1299.94 867.125 1746.02 1 0.0398831 34898.1
1299.88 867.137 1745.95 1 0.0390764 34900.1
1299.98 867.46 1746.04 1 0.0385875 34900.1
1299.8 866.983 1746.11 1 0.0376902 34900.1
1299.75 867.019 1745.87 1 0.0375676 34900.1
1299.81 867.425 1745.63 1 0.0428739 34901.1
1299.85 867.163 1745.93 1 0.0404679 34902.1
1299.9 867.263 1745.75 1 0.0389459 34902.1
1299.86 867.25 1745.86 1 0.0425616 34903.1
1299.81 867.581 1745.71 1 0.0389803 34903.1
1299.73 866.997 1746.19 1 0.0367097 34905.1
1299.92 867.214 1746.02 1 0.0376742 34906.1
1299.81 867.146 1745.9 1 0.0362461 34906.1
1299.84 867.483 1746.14 1 0.0367152 34906.1
1299.84 867.535 1745.95 1 0.0392731 34906.1
1299.72 866.992 1746.22 1 0.0364597 34909.1
1299.88 867.116 1745.83 1 0.0385916 34909.1
1299.87 867.264 1745.68 1 0.0389459 34910.1
1299.93 867.175 1746.04 1 0.039238 34910.1
1299.81 867.495 1746.17 1 0.0367152 34910.1
1299.93 867.15 1745.78 1 0.0391446 34911.1
1299.85 867.284 1745.63 1 0.0412565 34911.1
1299.95 867.199 1746.01 1 0.0376742 34912.1
1299.88 867.3 1745.99 1 0.0370891 34912.1
1299.83 867.418 1746.03 1 0.0360226 34914.1
1299.88 866.993 1745.98 1 0.0381225 34914.1
1299.9 867.272 1746.01 1 0.0376742 34915.1
1299.91 867.12 1745.78 1 0.0393924 34917.1
1299.88 867.212 1745.67 1 0.0376595 34917.1
1299.88 867.099 1745.96 1 0.0390764 34917.1
1299.8 867.583 1745.66 1 0.0389803 34917.1
1299.84 867.22 1745.84 1 0.0407555 34918.1
1299.81 867.493 1745.7 1 0.0374755 34919.1
1299.81 867.431 1746 1 0.0360226 34919.1
1299.85 867.27 1746.05 1 0.0399853 34919.1
1299.91 867.123 1745.93 1 0.0426006 34920.1
1299.8 867.466 1746.07 1 0.0404969 34920.1
1299.88 867.225 1745.94 1 0.0425616 34921.1
1299.74 867.203 1745.61 1 0.0387786 34923.1
1299.86 867.241 1745.65 1 0.0376595 34923.1
1299.82 867.099 1745.86 1 0.0362461 34925.1
1299.94 866.903 1745.72 1 0.0365716 34925.1
1299.82 867.54 1746.05 1 0.0366173 34926.1
1299.83 867.541 1745.59 1 0.036562 34926.1
1299.96 867.307 1745.84 1 0.0368714 34927.1
1299.82 866.958 1746.09 1 0.0399863 34927.1
1299.78 867.246 1745.92 1 0.0391366 34929.1
1299.74 867.001 1745.81 1 0.0379732 34929.1
1299.81 867.449 1746.03 1 0.0360226 34929.1
1299.83 867.149 1745.79 1 0.0403407 34930.1
1299.83 866.95 1746.05 1 0.0384996 34931.1
1299.78 867.183 1745.63 1 0.0387786 34931.1
1299.83 867.137 1745.96 1 0.0390764 34931.1
1299.8 867.219 1745.89 1 0.0415503 34932.1
1299.89 867.085 1745.8 1 0.041967 34932.1
1299.83 867.184 1745.96 1 0.0404679 34932.1
1299.79 867.395 1746.01 1 0.0387677 34933.1
1299.86 867.243 1745.9 1 0.0415503 34933.1
1299.83 867.043 1746.05 1 0.036919 34934.1
1299.81 867.535 1745.98 1 0.0392731 34934.1
1299.86 867.205 1745.63 1 0.0376595 34935.1
1299.9 866.925 1746.03 1 0.0370553 34935.1
1299.82 867.051 1745.94 1 0.0380028 34936.1
1299.82 867.039 1746.01 1 0.0378798 34936.1
1299.9 867.12 1745.74 1 0.0368179 34937.1
1299.8 867.301 1745.75 1 0.0403927 34937.1
1299.77 867.01 1745.91 1 0.0393135 34937.1
1299.86 867.075 1745.97 1 0.0390764 34938.1
1299.8 867.03 1745.91 1 0.0380028 34938.1
1299.92 866.93 1746 1 0.0381225 34939.1
1299.83 867.473 1745.99 1 0.0360226 34939.1
1299.78 867.488 1746.04 1 0.0366173 34939.1
1299.86 867.167 1745.61 1 0.04132 34940.1
1299.8 867.1 1745.89 1 0.0362461 34942.1
1299.82 867.053 1745.98 1 0.0378798 34943.1
1299.8 867.021 1746.04 1 0.0402902 34943.1
1299.87 867.125 1745.63 1 0.0401687 34944.1
1299.86 867.337 1745.67 1 0.0360328 34946.1
1299.84 867.157 1745.86 1 0.0362461 34946.1
1299.83 867.069 1745.73 1 0.0397095 34946.1
1299.77 867.167 1746.04 1 0.0412857 34947.1
1299.89 867.136 1745.9 1 0.0385916 34947.1
1299.78 867.32 1745.72 1 0.0401664 34947.1
1299.77 867.049 1745.7 1 0.0366861 34948.1
1299.76 866.978 1746.17 1 0.0409864 34950.1
1299.85 867.359 1745.61 1 0.0386261 34951.1
1299.74 867.183 1745.57 1 0.0422911 34952.1
1299.86 867.158 1745.98 1 0.0390764 34952.1
1299.76 867.114 1745.75 1 0.0426808 34952.1
1299.88 867.079 1745.63 1 0.0381773 34953.1
1299.86 867.257 1745.56 1 0.0422717 34953.1
1299.84 867.372 1745.66 1 0.0388743 34953.1
1299.74 867.142 1746.08 1 0.0402415 34955.1
1299.85 867.324 1745.63 1 0.0388743 34956.1
1299.79 867.115 1745.72 1 0.0404871 34956.1
1299.75 867.017 1745.63 1 0.0383639 34957.1
1299.77 867.206 1745.79 1 0.0391317 34959.1
1299.74 867.22 1746.05 1 0.0412857 34959.1
1299.79 867.178 1745.9 1 0.0404679 34960.1
1301.15 888.341 1747.56 1 0.0360763 34961.1
1299.74 867.184 1745.53 1 0.0371148 34961.1
1299.85 867.289 1745.59 1 0.0412565 34964.1
1299.83 867.444 1745.67 1 0.0415615 34964.1
1299.76 867.092 1745.91 1 0.0380028 34965.1
1299.82 867.464 1745.73 1 0.0360495 34965.1
1299.81 867.213 1745.81 1 0.0403407 34966.1
1299.78 867.339 1745.62 1 0.0400433 34966.1
1299.91 867.22 1745.8 1 0.0391446 34966.1
1299.82 867.059 1745.68 1 0.0368264 34966.1
1299.74 867.052 1745.64 1 0.0368264 34967.1
1299.77 867.207 1745.93 1 0.0391366 34968.1
1299.88 867.101 1745.67 1 0.0401687 34968.1
1299.83 867.285 1745.53 1 0.0410972 34970.1
1299.82 867.466 1745.63 1 0.0425983 34970.1
1299.77 867.094 1745.64 1 0.0368264 34971.1
1299.76 867.094 1745.95 1 0.0378798 34971.1
1299.86 867.087 1745.71 1 0.0368179 34971.1
1299.76 867.141 1745.93 1 0.0403542 34973.1
1299.78 867.247 1745.81 1 0.0391317 34974.1
1299.84 867.057 1746.01 1 0.036919 34974.1
1299.79 867.388 1745.62 1 0.0429772 34974.1
1299.74 867.191 1745.77 1 0.0391317 34974.1
1299.77 867.004 1746.06 1 0.0399863 34975.1
1299.82 867.251 1745.79 1 0.0384443 34976.1
1299.81 867.357 1745.62 1 0.0388743 34977.1
1299.77 867.175 1745.95 1 0.0403163 34977.1
1299.75 867.224 1745.76 1 0.0391317 34977.1
1299.84 867.57 1745.92 1 0.0405245 34978.1
1299.81 867.447 1745.6 1 0.036169 34978.1
1299.86 867.155 1745.82 1 0.0407555 34978.1
1299.83 867.18 1746.01 1 0.0430732 34979.1
1299.78 867.341 1745.58 1 0.0392378 34979.1
1299.76 867.224 1745.89 1 0.0391366 34980.1
1299.78 866.995 1746.03 1 0.0384996 34980.1
1299.79 867.288 1745.61 1 0.0400433 34980.1
1299.8 867.606 1745.89 1 0.0375214 34980.1
1299.83 867.186 1745.75 1 0.0403407 34983.1
1299.82 867.523 1746.15 1 0.0375889 34983.1
1299.76 867.351 1745.65 1 0.0400433 34984.1
1299.85 867.056 1745.62 1 0.0401687 34984.1
1299.73 867.002 1745.93 1 0.0392959 34985.1
1299.71 867.017 1745.78 1 0.0382605 34986.1
1299.8 867.05 1745.78 1 0.036188 34986.1
1299.78 867.038 1745.88 1 0.0375676 34986.1
1299.81 867.084 1745.66 1 0.0368264 34988.1
1299.75 867.05 1745.91 1 0.0380028 34988.1
1299.77 867.126 1745.89 1 0.0362461 34988.1
1299.84 867.575 1745.96 1 0.0405245 34988.1
1299.8 867.608 1745.92 1 0.0362339 34989.1
1299.91 867.409 1745.73 1 0.0369036 34989.1
1299.83 867.107 1745.78 1 0.042621 34989.1
1299.81 867.434 1745.56 1 0.036169 34990.1
1299.82 867.385 1745.76 1 0.0380702 34990.1
1299.72 866.989 1745.89 1 0.0368424 34991.1
1299.78 867.024 1745.76 1 0.036188 34991.1
1299.82 867.12 1745.67 1 0.0401687 34991.1
1299.89 867.192 1745.75 1 0.0391446 34992.1
1299.73 867.154 1745.99 1 0.0403163 34992.1
1299.84 867.6 1746 1 0.0381263 34992.1
1299.79 867.504 1745.62 1 0.036562 34993.1
1299.78 867.328 1745.69 1 0.0400433 34994.1
1299.75 867.091 1745.67 1 0.0360389 34994.1
1299.77 867.022 1745.93 1 0.0380028 34994.1
1299.76 866.997 1745.76 1 0.0366861 34995.1
1299.82 867.423 1745.76 1 0.0360495 34995.1
1299.85 867.113 1745.68 1 0.0368179 34995.1
1299.73 867.118 1745.96 1 0.0403542 34997.1
1299.78 867.003 1745.73 1 0.0366861 34997.1
1299.81 867.112 1745.63 1 0.0375532 34998.1
1299.72 867.08 1745.95 1 0.0391824 34999.1
1299.83 867.142 1745.63 1 0.0401687 35000.1
1299.73 866.977 1745.78 1 0.0379732 35000.1
1299.73 867.009 1745.96 1 0.0391824 35000.1
1299.83 867.566 1746.02 1 0.0375859 35001.1
1299.81 867.205 1745.71 1 0.0402416 35001.1
1299.8 867.369 1745.65 1 0.0388743 35001.1
1299.86 867.116 1745.59 1 0.04132 35001.1
1299.83 867.147 1745.75 1 0.0368179 35002.1
1299.75 867.002 1746.1 1 0.0399863 35003.1
1299.86 867.123 1745.75 1 0.0368179 35003.1
1299.86 867.067 1745.56 1 0.0367386 35004.1
1299.87 867.396 1745.81 1 0.0365815 35004.1
1299.83 867.265 1745.61 1 0.0416241 35005.1
1299.74 866.987 1746.14 1 0.0416908 35006.1
1299.85 867.105 1745.55 1 0.0420036 35007.1
1299.79 867.078 1745.71 1 0.0368264 35010.1
1299.8 867.571 1745.94 1 0.0425739 35011.1
1299.8 867.624 1746 1 0.0372415 35011.1
1299.73 867.154 1745.94 1 0.0403163 35013.1
1299.78 867.034 1745.66 1 0.0368264 35015.1
1299.79 867.224 1745.54 1 0.0407325 35015.1
1299.8 867.132 1745.77 1 0.0403407 35016.1
1299.78 867.496 1746.19 1 0.0375889 35016.1
1299.77 867.143 1745.53 1 0.040951 35017.1
1299.82 867.131 1745.7 1 0.0368179 35018.1
1299.84 867.137 1745.52 1 0.040951 35018.1
1299.79 867.548 1746.01 1 0.0366173 35019.1
1299.8 867.529 1745.94 1 0.0392731 35020.1
1299.75 867.16 1745.85 1 0.042811 35021.1
1299.78 867.223 1745.5 1 0.0371148 35022.1
1299.83 867.045 1745.54 1 0.0429091 35022.1
1299.83 867.092 1745.61 1 0.0401687 35023.1
1299.77 867.014 1745.69 1 0.0366861 35024.1
1299.8 867.511 1746.01 1 0.0366173 35024.1
1299.75 866.982 1745.74 1 0.0382605 35025.1
1299.85 867.376 1745.58 1 0.0386261 35026.1
1299.82 867.169 1745.7 1 0.0404871 35027.1
1299.78 867.191 1745.75 1 0.0402416 35027.1
1299.84 867.045 1745.58 1 0.0435655 35027.1
1299.82 867.246 1745.53 1 0.0407325 35027.1
1299.78 867.102 1745.68 1 0.0368264 35028.1
1299.88 867.214 1745.87 1 0.0407555 35028.1
1299.85 867.524 1746.07 1 0.0375859 35029.1
1299.79 867.151 1745.62 1 0.0375532 35029.1
1299.76 866.979 1745.7 1 0.0424754 35029.1
1299.8 867.162 1745.65 1 0.0404871 35030.1
1299.75 866.993 1745.66 1 0.0406121 35030.1
1299.84 867.467 1746.05 1 0.0360226 35030.1
1299.87 867.347 1745.8 1 0.0365815 35031.1
1299.75 867.156 1745.89 1 0.0403542 35031.1
1299.83 867.14 1745.48 1 0.040951 35032.1
1299.84 867.23 1745.68 1 0.0416241 35032.1
1299.74 867.175 1745.73 1 0.0402416 35032.1
1299.78 867.196 1745.47 1 0.0407325 35033.1
1299.83 867.224 1745.73 1 0.0384443 35033.1
1299.72 867.076 1745.91 1 0.0403542 35033.1
1301.18 887.496 1747.24 1 0.0370351 35034.1
1299.8 867.304 1745.49 1 0.0410972 35035.1
1299.79 867.53 1746.17 1 0.0375889 35036.1
1301.18 887.464 1747.26 1 0.0425489 35038.1
1299.79 867.103 1745.59 1 0.0375532 35038.1
1299.94 867.244 1745.91 1 0.0425616 35038.1
1299.77 867.185 1745.5 1 0.0371148 35040.1
1299.78 866.971 1745.54 1 0.0424232 35041.1
1299.79 867.244 1745.62 1 0.0416241 35042.1
1299.76 867.064 1745.51 1 0.0382014 35042.1
1299.77 867.174 1745.7 1 0.0402416 35042.1
1299.84 867.34 1745.6 1 0.0412565 35043.1
1299.78 867.111 1745.56 1 0.0422911 35044.1
1299.75 867.296 1745.69 1 0.0400433 35048.1
1299.75 867.195 1745.68 1 0.0387786 35048.1
1299.95 867.347 1745.84 1 0.0368714 35049.1
1299.77 867.069 1745.55 1 0.0435655 35049.1
1299.83 867.179 1745.82 1 0.0403407 35050.1
1299.79 867.206 1745.6 1 0.0428409 35050.1
1299.83 867.412 1745.59 1 0.0428739 35051.1
1299.77 867.156 1745.77 1 0.0403407 35053.1
1299.83 867.581 1746.06 1 0.0375859 35054.1
1299.79 867.156 1745.74 1 0.0403407 35054.1
1299.85 867.252 1745.78 1 0.0384443 35054.1
1299.74 867.022 1745.52 1 0.0438962 35054.1
1299.82 867.399 1745.55 1 0.0394559 35055.1
1301.15 888.318 1747.68 1 0.0380578 35055.1
1299.78 867.228 1745.74 1 0.0384443 35057.1
1299.73 867.1 1745.54 1 0.0422911 35059.1
1299.76 867.078 1745.47 1 0.0382014 35059.1
1299.83 867.614 1746.04 1 0.0381263 35059.1
1299.76 867.139 1745.72 1 0.0404871 35059.1
1299.82 867.223 1745.64 1 0.0416241 35060.1
1299.76 867.117 1745.48 1 0.040951 35060.1
1301.16 888.316 1747.72 1 0.0366765 35060.1
1299.74 867.079 1745.61 1 0.0375532 35060.1
1299.9 867.251 1745.84 1 0.0412293 35061.1
1299.81 867.407 1745.51 1 0.0394559 35061.1
1299.72 867.125 1745.71 1 0.0360389 35062.1
1299.82 867.608 1746.09 1 0.0397962 35062.1
1299.82 867.253 1745.71 1 0.0384443 35062.1
1299.74 867.038 1745.48 1 0.0436635 35063.1
1299.77 867.052 1745.44 1 0.0421933 35063.1
1299.84 867.64 1746.07 1 0.0362448 35063.1
1299.79 867.283 1745.65 1 0.0400433 35064.1
1299.79 867.265 1745.49 1 0.0407325 35064.1
1299.73 867.005 1746.04 1 0.0411748 35065.1
1299.72 867.073 1745.49 1 0.0436635 35065.1
1299.81 867.075 1745.53 1 0.0382014 35065.1
1299.77 867.228 1745.47 1 0.0371148 35065.1
1299.74 867.156 1745.5 1 0.0409819 35066.1
1299.77 867.425 1745.63 1 0.036169 35066.1
1299.8 867.614 1745.96 1 0.0362339 35067.1
1299.73 866.961 1746.17 1 0.0367097 35073.1
1299.79 867.335 1745.46 1 0.0424547 35075.1
1299.75 866.981 1745.73 1 0.0366861 35075.1
1299.81 867.487 1746.03 1 0.0360226 35075.1
1299.8 867.638 1746.04 1 0.0372415 35077.1
1299.75 867.267 1745.62 1 0.0400433 35081.1
1299.75 867.307 1745.61 1 0.0392378 35081.1
1299.8 867.64 1746.08 1 0.0378716 35083.1
1299.75 866.971 1746.05 1 0.0399863 35086.1
1299.72 866.961 1745.74 1 0.0382605 35088.1
1299.8 867.414 1746.04 1 0.0404969 35089.1
1299.79 867.564 1746.05 1 0.0366173 35089.1
1299.74 866.967 1746.09 1 0.0360203 35093.1
1299.75 866.963 1746.01 1 0.0384996 35093.1
1299.73 866.952 1746.13 1 0.0360203 35096.1
1299.73 866.974 1745.98 1 0.0392959 35096.1
1299.74 866.924 1746.01 1 0.0416622 35100.1
1299.9 867.155 1745.8 1 0.0391446 35100.1
1299.92 867.083 1745.79 1 0.0393924 35101.1
1299.73 866.956 1745.66 1 0.0409562 35102.1
1299.73 867.115 1745.5 1 0.0422911 35102.1
1299.71 866.935 1746.09 1 0.0360203 35103.1
1299.72 866.936 1746.05 1 0.0428088 35106.1
1299.75 867.031 1745.67 1 0.0368264 35106.1
1299.96 867.257 1745.65 1 0.037388 35108.1
1299.82 867.334 1745.75 1 0.0401664 35108.1
1299.7 866.944 1746.19 1 0.0366891 35109.1
1299.72 867.076 1745.64 1 0.0360389 35109.1
1299.83 867 1746.09 1 0.0376902 35110.1
1299.96 867.22 1745.64 1 0.037388 35113.1
1299.97 867.199 1745.69 1 0.037388 35115.1
1299.7 866.944 1745.98 1 0.0408088 35119.1
